"id","recorded_at","battery","temperature","humidity","gas_level","ph_level","status","box_status","expired_in_days"
285,2025-08-30 14:20:00.146 +0700,94,23.34,94.48,2.34,8.56,bad,tertutup,0
286,2025-08-30 14:20:07.432 +0700,73,36.59,85.52,89.97,4.65,bad,terbuka,0
287,2025-08-30 14:20:14.719 +0700,85,32.35,48.21,12.67,8.18,warning,terbuka,2
288,2025-08-30 14:20:22.040 +0700,82,20.72,80.28,54.83,8.73,bad,terbuka,0
289,2025-08-30 14:20:29.345 +0700,54,32.88,52.02,8.52,4.47,warning,tertutup,1
290,2025-08-30 14:20:36.655 +0700,30,22.98,65.54,82.31,6.22,bad,terbuka,0
291,2025-08-30 14:20:44.003 +0700,35,20.67,93.99,66.01,6.49,bad,tertutup,0
292,2025-08-30 14:20:51.360 +0700,43,25.38,73.93,85.82,6.07,bad,terbuka,0
293,2025-08-30 14:20:58.781 +0700,64,38.2,75.41,63.02,8.22,bad,tertutup,0
294,2025-08-30 14:21:06.078 +0700,91,23.65,67.58,44.53,6.13,good,terbuka,5
295,2025-08-30 14:21:13.411 +0700,88,27.75,83.95,54.18,8.81,bad,tertutup,0
296,2025-08-30 14:21:20.772 +0700,83,34.44,69.21,97.84,4.41,bad,tertutup,0
297,2025-08-30 14:21:28.109 +0700,53,35.46,76.25,89.2,7.94,bad,terbuka,0
298,2025-08-30 14:21:35.453 +0700,90,20.15,45.25,32.83,3.58,bad,tertutup,0
299,2025-08-30 14:21:42.762 +0700,85,39.97,58.23,22.92,3.11,bad,terbuka,0
300,2025-08-30 14:21:50.048 +0700,56,37.66,84.43,49.8,6.29,bad,terbuka,0
301,2025-08-30 14:21:57.414 +0700,49,38.02,68.09,5.56,5.62,bad,terbuka,0
302,2025-08-30 14:22:04.770 +0700,74,32.56,94.6,30.69,8.5,bad,tertutup,0
303,2025-08-30 14:22:12.114 +0700,53,32.22,73.83,3.64,5.15,warning,tertutup,2
304,2025-08-30 14:22:19.458 +0700,58,27.66,93.94,31.79,4.96,bad,tertutup,0
305,2025-08-30 14:22:26.852 +0700,41,26.84,63.13,52.27,8.53,bad,terbuka,0
306,2025-08-30 14:22:34.249 +0700,37,37.88,62.6,1.99,4.86,bad,tertutup,0
307,2025-08-30 14:22:41.614 +0700,81,31.4,80.53,20.11,4.63,warning,terbuka,3
308,2025-08-30 14:22:48.966 +0700,87,20.9,59.38,98.32,8.71,bad,tertutup,0
309,2025-08-30 14:22:56.292 +0700,85,24.59,78.9,76.74,4.95,warning,terbuka,1
310,2025-08-30 14:23:03.636 +0700,95,25.68,51.05,30.86,3.96,bad,terbuka,0
311,2025-08-30 14:23:11.016 +0700,97,22.55,93.4,68.24,8.15,bad,tertutup,0
312,2025-08-30 14:23:18.406 +0700,65,31.62,60.6,81.62,7.47,bad,tertutup,0
313,2025-08-30 14:23:25.817 +0700,34,23.61,82.4,9.02,8.29,warning,terbuka,2
314,2025-08-30 14:23:33.163 +0700,65,23.4,42.15,71.59,3.98,bad,terbuka,0
315,2025-08-30 14:23:40.530 +0700,41,20.74,58.26,13.15,5.02,good,tertutup,5
316,2025-08-30 14:23:47.881 +0700,30,29.52,77.35,93.15,7.76,bad,tertutup,0
317,2025-08-30 14:23:55.267 +0700,94,21.37,45.72,29.56,4.12,warning,tertutup,3
318,2025-08-30 14:24:02.666 +0700,85,20.19,40.47,15.51,3.59,bad,terbuka,0
319,2025-08-30 14:24:10.038 +0700,84,33.22,78.07,17.74,6.76,warning,tertutup,2
320,2025-08-30 14:24:17.434 +0700,48,37.25,62.45,37.26,7.98,bad,tertutup,0
321,2025-08-30 14:24:24.823 +0700,72,39.3,84.47,4.98,7.86,bad,terbuka,0
322,2025-08-30 14:24:32.213 +0700,87,31.15,64.79,71.32,6.96,warning,tertutup,3
323,2025-08-30 14:24:39.594 +0700,90,36.02,79.72,49.9,8.6,bad,tertutup,0
324,2025-08-30 14:24:46.974 +0700,37,36.67,40.32,9.58,7.12,bad,terbuka,0
325,2025-08-30 14:24:54.389 +0700,91,21.32,42.4,87.22,5.82,bad,tertutup,0
326,2025-08-30 14:25:01.853 +0700,65,21.68,43.22,69.74,4.62,warning,tertutup,3
327,2025-08-30 14:25:09.254 +0700,38,34.46,75.66,41.01,8.66,bad,tertutup,0
328,2025-08-30 14:25:16.654 +0700,90,36.52,88.84,89.16,8.6,bad,terbuka,0
329,2025-08-30 14:25:24.052 +0700,96,39.81,52.37,93.84,5.98,bad,terbuka,0
330,2025-08-30 14:25:31.468 +0700,53,36.39,50.04,53.49,4.23,bad,tertutup,0
331,2025-08-30 14:25:38.848 +0700,38,33.71,46.79,90.51,4.44,bad,tertutup,0
332,2025-08-30 14:25:46.253 +0700,41,30.16,80.62,51.85,5.47,warning,tertutup,2
333,2025-08-30 14:25:53.650 +0700,32,24.76,56.12,99.69,4.3,bad,terbuka,0
334,2025-08-30 14:26:01.026 +0700,57,29.0,49.85,14.6,7.34,good,tertutup,6
335,2025-08-30 14:26:08.430 +0700,34,30.45,93.19,70.46,4.64,bad,terbuka,0
336,2025-08-30 14:26:15.851 +0700,54,31.9,85.47,58.03,6.11,warning,terbuka,3
337,2025-08-30 14:26:23.239 +0700,30,30.85,48.02,45.09,5.36,warning,tertutup,2
338,2025-08-30 14:26:30.621 +0700,95,20.74,94.45,2.65,5.5,bad,tertutup,0
339,2025-08-30 14:26:38.028 +0700,50,25.49,85.76,36.35,3.21,bad,tertutup,0
340,2025-08-30 14:26:45.437 +0700,93,23.1,52.59,95.07,3.32,bad,tertutup,0
341,2025-08-30 14:26:52.855 +0700,85,33.54,76.74,41.09,4.49,warning,tertutup,1
342,2025-08-30 14:27:00.265 +0700,55,21.73,46.03,3.15,6.39,good,tertutup,5
343,2025-08-30 14:27:07.593 +0700,49,30.73,79.4,32.69,6.54,warning,terbuka,1
344,2025-08-30 14:27:14.981 +0700,34,27.57,49.64,58.5,3.61,bad,tertutup,0
345,2025-08-30 14:27:22.351 +0700,78,21.16,57.16,69.57,6.69,warning,terbuka,2
346,2025-08-30 14:27:29.746 +0700,36,30.66,76.75,20.87,4.96,warning,terbuka,2
347,2025-08-30 14:27:37.071 +0700,58,21.94,76.96,52.39,7.94,warning,tertutup,3
348,2025-08-30 14:27:44.446 +0700,95,30.81,79.97,46.4,7.18,warning,tertutup,1
349,2025-08-30 14:27:51.831 +0700,33,27.26,70.49,16.85,7.26,good,terbuka,10
350,2025-08-30 14:27:59.192 +0700,98,23.44,47.4,70.93,6.93,warning,terbuka,2
351,2025-08-30 14:28:06.562 +0700,85,27.39,41.5,68.24,7.82,warning,terbuka,3
352,2025-08-30 14:28:13.980 +0700,96,29.44,69.0,82.3,4.55,bad,terbuka,0
353,2025-08-30 14:28:21.381 +0700,49,32.83,56.65,80.67,3.12,bad,tertutup,0
354,2025-08-30 14:28:28.777 +0700,37,23.02,46.32,56.71,5.88,warning,terbuka,1
355,2025-08-30 14:28:36.168 +0700,94,39.16,85.11,52.69,3.23,bad,terbuka,0
356,2025-08-30 14:28:43.556 +0700,34,31.73,54.16,78.33,8.45,warning,tertutup,3
357,2025-08-30 14:28:50.943 +0700,99,38.31,53.29,17.51,5.58,bad,terbuka,0
358,2025-08-30 14:28:58.309 +0700,100,34.73,65.34,98.2,4.2,bad,terbuka,0
359,2025-08-30 14:29:05.716 +0700,83,28.81,85.85,73.17,6.51,warning,tertutup,1
360,2025-08-30 14:29:13.085 +0700,76,33.79,63.33,43.7,7.86,warning,terbuka,2
361,2025-08-30 14:29:20.492 +0700,88,25.97,69.62,69.21,8.43,warning,terbuka,3
362,2025-08-30 14:29:27.881 +0700,96,34.71,67.24,69.66,7.34,warning,tertutup,3
363,2025-08-30 14:29:35.250 +0700,47,25.53,56.14,30.21,5.2,good,tertutup,7
364,2025-08-30 14:29:42.619 +0700,87,21.75,72.85,24.86,4.67,good,terbuka,6
365,2025-08-30 14:29:50.015 +0700,54,24.76,93.72,70.0,6.0,bad,tertutup,0
366,2025-08-30 14:29:57.427 +0700,96,39.51,79.28,84.5,8.5,bad,tertutup,0
367,2025-08-30 14:30:04.832 +0700,33,32.66,53.57,28.79,5.23,warning,terbuka,3
368,2025-08-30 14:30:12.211 +0700,41,31.61,69.5,43.56,3.37,bad,terbuka,0
369,2025-08-30 14:30:19.601 +0700,60,36.67,85.6,42.03,4.87,bad,tertutup,0
370,2025-08-30 14:30:26.993 +0700,61,39.26,77.85,13.75,3.69,bad,tertutup,0
371,2025-08-30 14:30:34.374 +0700,86,35.35,70.97,39.1,6.73,bad,terbuka,0
372,2025-08-30 14:30:41.780 +0700,37,39.18,68.44,91.02,5.32,bad,terbuka,0
373,2025-08-30 14:30:49.175 +0700,65,38.52,69.31,8.24,8.59,bad,tertutup,0
374,2025-08-30 14:30:56.572 +0700,70,29.38,66.12,88.18,6.27,bad,terbuka,0
375,2025-08-30 14:31:03.975 +0700,84,21.0,84.54,34.76,4.6,good,terbuka,5
376,2025-08-30 14:31:11.367 +0700,35,25.74,47.78,44.46,7.17,good,terbuka,5
377,2025-08-30 14:31:18.754 +0700,82,35.42,45.09,27.44,4.74,bad,terbuka,0
378,2025-08-30 14:31:26.116 +0700,80,20.68,86.78,84.84,5.36,bad,tertutup,0
379,2025-08-30 14:31:33.518 +0700,35,29.02,58.87,74.35,4.67,warning,terbuka,1
380,2025-08-30 14:31:40.916 +0700,67,24.51,47.16,25.03,5.9,good,terbuka,10
381,2025-08-30 14:31:48.307 +0700,78,29.72,84.34,80.88,5.83,bad,terbuka,0
382,2025-08-30 14:31:55.692 +0700,98,21.24,71.71,35.81,6.05,good,terbuka,10
383,2025-08-30 14:32:03.070 +0700,37,30.36,52.53,27.54,3.23,bad,terbuka,0
384,2025-08-30 14:32:10.466 +0700,70,36.76,80.28,53.52,6.12,bad,tertutup,0
385,2025-08-30 14:32:17.885 +0700,92,28.32,81.47,22.76,6.1,good,tertutup,5
386,2025-08-30 14:32:25.284 +0700,51,32.45,69.76,12.33,8.3,warning,tertutup,1
387,2025-08-30 14:32:32.808 +0700,30,32.63,47.36,0.79,6.04,warning,terbuka,3
388,2025-08-30 14:32:40.148 +0700,58,30.97,72.61,86.21,3.12,bad,terbuka,0
389,2025-08-30 14:32:47.390 +0700,68,24.49,44.86,95.7,4.88,bad,tertutup,0
390,2025-08-30 14:32:54.749 +0700,83,23.78,75.49,7.07,6.71,good,tertutup,10
391,2025-08-30 14:33:02.143 +0700,67,34.31,75.23,89.07,6.07,bad,terbuka,0
392,2025-08-30 14:33:09.531 +0700,53,38.66,70.31,3.14,8.76,bad,tertutup,0
393,2025-08-30 14:33:16.913 +0700,97,33.21,69.08,15.12,4.62,warning,tertutup,3
394,2025-08-30 14:33:24.310 +0700,96,30.07,60.72,42.98,7.82,warning,terbuka,1
395,2025-08-30 14:33:31.708 +0700,60,24.98,84.65,14.31,3.67,bad,terbuka,0
396,2025-08-30 14:33:39.037 +0700,86,26.26,91.71,23.1,7.26,bad,tertutup,0
397,2025-08-30 14:33:46.429 +0700,67,30.93,88.84,78.6,3.65,bad,terbuka,0
398,2025-08-30 14:33:53.841 +0700,92,37.74,44.66,59.31,5.69,bad,terbuka,0
399,2025-08-30 14:34:01.224 +0700,46,20.32,68.42,79.41,3.86,bad,terbuka,0
400,2025-08-30 14:34:08.577 +0700,76,21.51,72.21,75.14,6.03,warning,terbuka,2
401,2025-08-30 14:34:15.993 +0700,69,25.16,55.71,60.69,4.77,warning,tertutup,1
402,2025-08-30 14:34:23.383 +0700,42,36.23,65.94,21.87,3.95,bad,tertutup,0
403,2025-08-30 14:34:30.795 +0700,36,20.07,42.48,18.04,8.46,warning,terbuka,2
404,2025-08-30 14:34:38.218 +0700,45,22.01,60.41,8.53,5.09,good,tertutup,7
405,2025-08-30 14:34:45.602 +0700,63,32.85,54.7,58.29,6.74,warning,terbuka,3
406,2025-08-30 14:34:52.993 +0700,87,26.83,62.99,30.54,3.87,bad,tertutup,0
407,2025-08-30 14:35:00.359 +0700,46,36.74,54.11,33.15,3.61,bad,tertutup,0
408,2025-08-30 14:35:07.783 +0700,71,37.09,40.34,85.4,6.78,bad,terbuka,0
409,2025-08-30 14:35:15.175 +0700,92,26.3,61.23,47.05,7.17,good,terbuka,5
410,2025-08-30 14:35:22.556 +0700,91,33.24,78.91,5.69,3.48,bad,tertutup,0
411,2025-08-30 14:35:29.943 +0700,71,35.94,68.25,54.76,6.91,bad,tertutup,0
412,2025-08-30 14:35:37.369 +0700,88,25.4,87.38,10.96,6.0,warning,terbuka,2
413,2025-08-30 14:35:44.753 +0700,58,30.44,77.37,41.02,8.17,warning,terbuka,1
414,2025-08-30 14:35:52.151 +0700,88,35.27,41.93,78.16,3.35,bad,tertutup,0
415,2025-08-30 14:35:59.509 +0700,39,35.52,47.34,55.47,7.45,bad,terbuka,0
416,2025-08-30 14:36:06.896 +0700,62,29.83,42.66,83.25,3.22,bad,tertutup,0
417,2025-08-30 14:36:14.276 +0700,62,22.65,66.43,80.58,5.47,bad,tertutup,0
418,2025-08-30 14:36:21.664 +0700,36,34.64,50.46,56.52,8.94,bad,tertutup,0
419,2025-08-30 14:36:29.039 +0700,56,24.74,84.29,32.0,4.07,warning,terbuka,1
420,2025-08-30 14:36:36.385 +0700,54,22.02,93.88,23.67,7.55,bad,tertutup,0
421,2025-08-30 14:36:43.784 +0700,96,37.58,65.59,79.42,8.39,bad,tertutup,0
422,2025-08-30 14:36:51.195 +0700,34,39.54,64.49,81.67,4.03,bad,terbuka,0
423,2025-08-30 14:36:58.593 +0700,39,21.59,82.27,1.52,6.61,good,terbuka,8
424,2025-08-30 14:37:05.997 +0700,63,22.33,48.51,44.06,6.69,good,tertutup,7
425,2025-08-30 14:37:13.372 +0700,41,27.3,90.52,98.54,6.98,bad,tertutup,0
426,2025-08-30 14:37:20.747 +0700,80,30.24,53.9,41.34,6.35,warning,terbuka,1
427,2025-08-30 14:37:28.165 +0700,78,29.98,74.93,74.84,8.84,bad,terbuka,0
428,2025-08-30 14:37:35.576 +0700,61,32.84,54.43,71.6,7.98,warning,terbuka,2
429,2025-08-30 14:37:42.996 +0700,45,35.36,53.41,34.03,4.33,bad,terbuka,0
430,2025-08-30 14:37:50.389 +0700,58,31.87,88.74,12.65,8.56,bad,tertutup,0
431,2025-08-30 14:37:57.745 +0700,56,20.03,61.69,31.75,7.05,good,terbuka,9
432,2025-08-30 14:38:05.151 +0700,99,29.59,94.63,40.63,8.91,bad,tertutup,0
433,2025-08-30 14:38:12.549 +0700,84,37.59,90.38,9.99,8.21,bad,terbuka,0
434,2025-08-30 14:38:19.955 +0700,65,36.94,47.5,60.88,7.25,bad,terbuka,0
435,2025-08-30 14:38:27.379 +0700,77,32.55,57.46,47.83,8.29,warning,tertutup,1
436,2025-08-30 14:38:34.781 +0700,64,33.26,73.18,15.66,7.15,warning,terbuka,1
437,2025-08-30 14:38:42.141 +0700,98,26.84,70.96,79.02,6.9,warning,terbuka,3
438,2025-08-30 14:38:49.469 +0700,64,30.55,73.31,9.93,7.09,warning,terbuka,1
439,2025-08-30 14:38:56.848 +0700,36,31.57,56.19,81.6,5.85,bad,tertutup,0
440,2025-08-30 14:39:04.227 +0700,62,27.96,93.15,29.46,5.3,bad,tertutup,0
441,2025-08-30 14:39:11.609 +0700,70,20.45,85.1,2.43,3.21,bad,tertutup,0
442,2025-08-30 14:39:19.004 +0700,43,37.51,77.63,59.57,7.16,bad,tertutup,0
443,2025-08-30 14:39:26.375 +0700,54,38.48,81.18,15.52,7.64,bad,terbuka,0
444,2025-08-30 14:39:33.753 +0700,84,27.26,76.06,84.86,5.78,bad,tertutup,0
445,2025-08-30 14:39:41.113 +0700,35,37.4,90.9,34.13,6.46,bad,tertutup,0
446,2025-08-30 14:39:48.506 +0700,78,35.96,80.22,8.53,7.51,bad,tertutup,0
447,2025-08-30 14:39:55.886 +0700,38,27.03,70.37,12.92,5.25,good,terbuka,5
448,2025-08-30 14:40:03.297 +0700,49,37.97,70.77,76.07,5.21,bad,tertutup,0
449,2025-08-30 14:40:10.675 +0700,55,34.72,52.44,34.88,6.88,warning,tertutup,2
450,2025-08-30 14:40:18.064 +0700,98,31.81,85.32,17.88,4.88,warning,terbuka,1
451,2025-08-30 14:40:25.430 +0700,72,36.86,66.46,18.48,4.88,bad,tertutup,0
452,2025-08-30 14:40:32.814 +0700,81,27.62,45.92,14.36,5.35,good,tertutup,6
453,2025-08-30 14:40:40.170 +0700,36,34.45,55.05,18.73,6.43,warning,terbuka,1
454,2025-08-30 14:40:47.547 +0700,32,31.57,44.56,46.13,8.03,warning,terbuka,3
455,2025-08-30 14:40:54.932 +0700,32,33.0,60.09,82.27,5.82,bad,terbuka,0
456,2025-08-30 14:41:02.317 +0700,71,26.67,79.61,11.83,3.12,bad,terbuka,0
457,2025-08-30 14:41:09.682 +0700,42,32.1,40.35,65.64,4.67,warning,tertutup,3
458,2025-08-30 14:41:17.041 +0700,69,37.16,76.32,77.68,3.6,bad,terbuka,0
459,2025-08-30 14:41:24.414 +0700,36,28.42,54.91,13.48,4.34,warning,tertutup,1
460,2025-08-30 14:41:31.805 +0700,61,24.27,69.32,51.3,3.5,bad,tertutup,0
461,2025-08-30 14:41:39.166 +0700,97,34.64,87.65,38.54,5.62,warning,tertutup,3
462,2025-08-30 14:41:46.557 +0700,32,23.73,72.38,48.5,4.97,good,terbuka,8
463,2025-08-30 14:41:53.960 +0700,31,24.11,48.41,49.1,7.61,good,tertutup,10
464,2025-08-30 14:42:01.372 +0700,64,37.38,42.68,94.26,4.85,bad,tertutup,0
465,2025-08-30 14:42:08.771 +0700,96,26.71,54.53,61.28,6.17,warning,tertutup,1
466,2025-08-30 14:42:16.140 +0700,55,34.29,91.9,45.24,5.69,bad,tertutup,0
467,2025-08-30 14:42:23.553 +0700,78,23.01,92.63,23.86,7.68,bad,tertutup,0
468,2025-08-30 14:42:30.956 +0700,81,33.01,44.04,81.36,6.58,bad,tertutup,0
469,2025-08-30 14:42:38.312 +0700,100,34.35,86.25,59.24,3.27,bad,tertutup,0
470,2025-08-30 14:42:45.718 +0700,37,38.21,63.93,26.6,4.62,bad,terbuka,0
471,2025-08-30 14:42:53.114 +0700,55,35.97,89.75,36.63,3.84,bad,terbuka,0
472,2025-08-30 14:43:00.513 +0700,96,29.35,63.65,73.42,7.87,warning,terbuka,3
473,2025-08-30 14:43:07.903 +0700,49,34.95,88.47,51.12,8.54,bad,tertutup,0
474,2025-08-30 14:43:15.275 +0700,73,27.84,69.83,0.91,7.46,good,terbuka,6
475,2025-08-30 14:43:22.640 +0700,72,32.06,54.83,10.69,5.01,warning,tertutup,2
476,2025-08-30 14:43:30.016 +0700,45,23.18,87.24,60.6,4.56,warning,terbuka,2
477,2025-08-30 14:43:38.618 +0700,54,21.68,83.14,56.8,8.02,warning,tertutup,1
478,2025-08-30 14:43:46.013 +0700,80,20.66,58.56,56.22,3.55,bad,tertutup,0
479,2025-08-30 14:43:53.413 +0700,99,21.21,55.15,24.74,4.97,good,tertutup,7
480,2025-08-30 14:44:00.792 +0700,94,26.27,58.75,2.31,3.45,bad,tertutup,0
481,2025-08-30 14:44:08.163 +0700,47,24.09,52.7,55.15,5.36,warning,terbuka,2
482,2025-08-30 14:44:15.559 +0700,89,38.65,73.04,91.4,3.81,bad,terbuka,0
483,2025-08-30 14:44:22.919 +0700,87,32.12,80.95,75.39,3.03,bad,tertutup,0
484,2025-08-30 14:44:30.301 +0700,96,30.04,77.81,77.25,3.12,bad,terbuka,0
485,2025-08-30 14:44:37.683 +0700,39,21.6,75.75,50.83,4.7,warning,terbuka,3
486,2025-08-30 14:44:45.071 +0700,96,24.18,70.78,78.28,4.51,warning,terbuka,3
487,2025-08-30 14:44:52.459 +0700,37,21.92,91.95,38.51,3.84,bad,tertutup,0
488,2025-08-30 14:44:59.842 +0700,67,24.54,50.88,5.32,8.82,bad,tertutup,0
489,2025-08-30 14:45:07.224 +0700,96,26.19,76.14,94.88,3.65,bad,terbuka,0
490,2025-08-30 14:45:14.590 +0700,70,25.12,85.66,10.36,8.21,warning,terbuka,1
491,2025-08-30 14:45:21.966 +0700,99,33.05,53.31,57.65,7.66,warning,terbuka,2
492,2025-08-30 14:45:29.353 +0700,73,38.82,78.66,41.49,4.79,bad,tertutup,0
493,2025-08-30 14:45:36.753 +0700,95,39.52,69.39,65.74,7.18,bad,tertutup,0
494,2025-08-30 14:45:44.160 +0700,44,30.78,80.98,56.51,4.89,warning,terbuka,3
495,2025-08-30 14:45:51.557 +0700,47,20.97,71.66,76.07,3.33,bad,tertutup,0
496,2025-08-30 14:45:58.930 +0700,47,35.1,45.26,25.2,5.21,bad,tertutup,0
497,2025-08-30 14:46:06.320 +0700,72,29.52,71.25,13.58,4.25,warning,tertutup,3
498,2025-08-30 14:46:13.695 +0700,98,32.75,63.01,50.38,3.66,bad,tertutup,0
499,2025-08-30 14:46:21.090 +0700,87,25.57,88.25,22.78,4.7,warning,tertutup,3
500,2025-08-30 14:46:28.511 +0700,68,29.63,53.54,56.78,3.51,bad,tertutup,0
501,2025-08-30 14:46:35.893 +0700,81,25.1,46.13,66.53,8.0,warning,tertutup,1
502,2025-08-30 14:46:43.310 +0700,77,29.35,71.58,45.23,5.9,good,terbuka,10
503,2025-08-30 14:46:50.671 +0700,49,30.14,74.28,67.41,8.16,warning,tertutup,3
504,2025-08-30 14:46:58.042 +0700,47,33.05,91.6,16.63,5.45,bad,terbuka,0
505,2025-08-30 14:47:05.374 +0700,72,31.82,59.99,17.96,4.77,warning,terbuka,2
506,2025-08-30 14:47:12.736 +0700,48,34.88,59.61,12.86,7.29,warning,tertutup,1
507,2025-08-30 14:47:20.134 +0700,60,22.51,84.21,18.74,3.8,bad,tertutup,0
508,2025-08-30 14:47:27.530 +0700,41,31.01,65.37,1.84,4.38,warning,terbuka,2
509,2025-08-30 14:47:34.916 +0700,70,26.37,72.16,78.44,3.39,bad,tertutup,0
510,2025-08-30 14:47:42.309 +0700,76,32.74,49.07,28.25,5.69,warning,terbuka,1
511,2025-08-30 14:47:49.703 +0700,80,30.62,74.75,34.05,6.35,warning,tertutup,1
512,2025-08-30 14:47:57.085 +0700,43,38.81,60.21,49.08,4.45,bad,terbuka,0
513,2025-08-30 14:48:04.485 +0700,53,28.39,58.62,89.61,8.04,bad,terbuka,0
514,2025-08-30 14:48:11.874 +0700,71,39.49,41.14,59.37,7.32,bad,tertutup,0
515,2025-08-30 14:48:19.277 +0700,54,29.83,63.61,47.68,5.87,good,tertutup,6
516,2025-08-30 14:48:26.679 +0700,51,31.42,70.68,99.15,7.39,bad,terbuka,0
517,2025-08-30 14:48:34.049 +0700,86,30.83,80.74,25.73,4.08,warning,tertutup,3
518,2025-08-30 14:48:41.425 +0700,58,39.04,44.53,67.06,6.97,bad,terbuka,0
519,2025-08-30 14:48:48.805 +0700,100,36.87,74.79,1.11,7.44,bad,terbuka,0
520,2025-08-30 14:48:56.163 +0700,87,38.32,43.95,60.25,3.65,bad,tertutup,0
521,2025-08-30 14:49:03.581 +0700,57,23.29,48.89,6.63,5.53,good,terbuka,8
522,2025-08-30 14:49:10.983 +0700,56,33.4,43.78,95.13,4.1,bad,tertutup,0
523,2025-08-30 14:49:18.381 +0700,69,29.59,66.35,50.48,4.29,warning,tertutup,3
524,2025-08-30 14:49:25.790 +0700,73,34.28,46.35,40.6,7.79,warning,terbuka,2
525,2025-08-30 14:49:33.172 +0700,53,33.57,85.5,84.01,7.17,bad,terbuka,0
526,2025-08-30 14:49:40.572 +0700,30,37.95,46.02,48.22,8.52,bad,tertutup,0
527,2025-08-30 14:49:47.951 +0700,68,32.19,57.58,80.42,3.42,bad,terbuka,0
528,2025-08-30 14:49:55.317 +0700,71,38.68,90.41,17.83,6.29,bad,terbuka,0
529,2025-08-30 14:50:02.715 +0700,52,25.82,69.02,65.6,5.76,warning,terbuka,3
530,2025-08-30 14:50:10.050 +0700,53,29.99,80.22,95.4,4.66,bad,terbuka,0
531,2025-08-30 14:50:17.443 +0700,90,20.39,52.67,67.0,4.97,warning,tertutup,1
532,2025-08-30 14:50:24.832 +0700,68,37.11,85.3,14.7,3.74,bad,terbuka,0
533,2025-08-30 14:50:32.180 +0700,42,37.23,77.95,33.96,5.03,bad,terbuka,0
534,2025-08-30 14:50:39.560 +0700,52,35.16,46.46,48.39,3.92,bad,tertutup,0
535,2025-08-30 14:50:46.934 +0700,39,39.3,62.89,99.5,6.23,bad,terbuka,0
536,2025-08-30 14:50:54.326 +0700,38,29.45,66.83,76.8,8.72,bad,tertutup,0
537,2025-08-30 14:51:01.719 +0700,89,32.86,52.76,74.83,7.4,warning,tertutup,2
538,2025-08-30 14:51:09.120 +0700,39,35.76,46.76,30.96,7.6,bad,terbuka,0
539,2025-08-30 14:51:16.477 +0700,78,39.34,55.13,30.31,5.11,bad,tertutup,0
540,2025-08-30 14:51:23.847 +0700,34,38.29,49.01,85.95,8.68,bad,terbuka,0
541,2025-08-30 14:51:31.230 +0700,53,34.21,91.28,4.4,5.82,bad,tertutup,0
542,2025-08-30 14:51:38.557 +0700,55,38.58,72.94,98.89,6.04,bad,terbuka,0
543,2025-08-30 14:51:45.966 +0700,73,31.3,63.0,99.54,7.21,bad,tertutup,0
544,2025-08-30 14:51:53.352 +0700,95,32.13,61.69,39.42,7.68,warning,terbuka,2
545,2025-08-30 14:52:00.744 +0700,45,21.71,80.51,84.65,7.26,bad,tertutup,0
546,2025-08-30 14:52:08.124 +0700,70,27.95,79.58,59.06,4.16,warning,tertutup,2
547,2025-08-30 14:52:15.501 +0700,76,23.07,55.6,21.61,8.63,bad,tertutup,0
548,2025-08-30 14:52:22.899 +0700,42,26.4,52.33,61.29,4.88,warning,terbuka,2
549,2025-08-30 14:52:30.272 +0700,45,31.07,73.32,82.4,4.77,bad,terbuka,0
550,2025-08-30 14:52:37.686 +0700,67,38.33,72.69,61.93,5.2,bad,terbuka,0
551,2025-08-30 14:52:45.071 +0700,58,30.93,83.59,63.52,8.9,bad,tertutup,0
552,2025-08-30 14:52:52.458 +0700,40,32.12,64.94,88.8,8.84,bad,terbuka,0
553,2025-08-30 14:52:59.824 +0700,59,26.13,55.31,42.97,5.89,good,tertutup,6
554,2025-08-30 14:53:07.216 +0700,72,30.23,66.2,18.37,3.06,bad,tertutup,0
555,2025-08-30 14:53:14.600 +0700,84,24.92,76.37,80.17,7.14,bad,tertutup,0
556,2025-08-30 14:53:21.982 +0700,95,30.75,61.54,74.02,6.8,warning,terbuka,3
557,2025-08-30 14:53:29.352 +0700,96,24.74,75.53,7.69,5.49,good,terbuka,7
558,2025-08-30 14:53:36.764 +0700,65,24.29,40.49,1.17,7.85,good,terbuka,6
559,2025-08-30 14:53:44.141 +0700,66,35.9,51.06,9.97,6.77,bad,terbuka,0
560,2025-08-30 14:53:51.529 +0700,95,31.96,76.2,43.38,6.68,warning,tertutup,3
561,2025-08-30 14:53:58.936 +0700,88,30.53,91.93,84.9,4.64,bad,tertutup,0
562,2025-08-30 14:54:06.314 +0700,95,27.47,45.34,68.88,5.54,warning,tertutup,3
563,2025-08-30 14:54:13.702 +0700,34,20.45,83.8,71.28,7.16,warning,terbuka,3
564,2025-08-30 14:54:21.135 +0700,42,31.01,80.53,44.25,8.04,warning,tertutup,1
565,2025-08-30 14:54:28.527 +0700,80,21.26,49.85,2.89,7.18,good,tertutup,10
566,2025-08-30 14:54:35.921 +0700,59,28.26,51.15,17.24,8.59,bad,tertutup,0
567,2025-08-30 14:54:43.294 +0700,94,30.21,47.83,60.45,3.54,bad,tertutup,0
568,2025-08-30 14:54:50.715 +0700,57,25.81,89.65,75.47,3.81,bad,tertutup,0
569,2025-08-30 14:54:58.104 +0700,42,21.42,72.51,28.86,6.88,good,tertutup,8
